Exception (9):
epc1=0x402067cc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffd30 end: 3fffffc0 offset: 0190
3ffffec0:  00000000 3ffefb44 00000001 401006f4  
3ffffed0:  00000000 3fffdad0 3ffeeae4 40215bf8  
3ffffee0:  00000000 00000002 00000000 3ffeff64  
3ffffef0:  40200000 3ffefedc 00000002 40202d36  
3fffff00:  00000002 00000001 3ffeff64 3ffee638  
3fffff10:  00000002 00000001 3ffeff64 40201a9d  
3fffff20:  40206f0c 484ca8c0 00000002 40206f0c  
3fffff30:  484ca8c0 3ffee638 3ffee638 40201d3c  
3fffff40:  00000000 00000002 00000000 00000000  
3fffff50:  00000021 00000000 00000004 00000001  
3fffff60:  3ffee698 00000001 00000000 40201c6c  
3fffff70:  00000000 3ffeea1d 3ffee638 40201e05  
3fffff80:  00000000 00000000 00000001 3ffeeae4  
3fffff90:  3fffdad0 00000000 3ffeead0 40201240  
3fffffa0:  feefeffe 00000000 3ffeead0 40204064  
3fffffb0:  feefeffe feefeffe 3ffe85d8 401010b5  
<<<stack<<<
